Timestamp,Log Level,Process ID,Thread ID,Samba Component,Message Text,IP Address,User,Action,File Name
2024/09/12 15:34:15.790,1,5713,5819,winbindd,File 'delta_quadrant_exploration.doc' uploaded successfully,192.168.1.12,Worf,upload,delta_quadrant_exploration.doc
2024/09/12 15:37:01.774,2,2673,4000,winbindd,File 'vulcan_philosophy.doc' downloaded successfully,192.168.1.19,Worf,download,vulcan_philosophy.doc
2024/09/12 15:38:09.456,1,7420,1983,winbindd,File 'captains_log.txt' uploaded successfully,192.168.1.11,Deanna_Troi,upload,captains_log.txt
2024/09/12 15:41:15.412,3,7374,5627,smbd,File 'starfleet_orders.xlsx' downloaded successfully,192.168.1.12,Spock,download,starfleet_orders.xlsx
2024/09/12 15:44:13.264,3,7464,4739,winbindd,File 'stellar_navigation.xlsx' downloaded successfully,192.168.1.12,Leonard_McCoy,download,stellar_navigation.xlsx
2024/09/12 15:45:16.041,2,3611,9438,smbd,File 'borg_cube_data.xlsx' downloaded successfully,192.168.1.17,Worf,download,borg_cube_data.xlsx
2024/09/12 15:48:04.565,1,5285,7940,smbd,File 'klingon_rituals.txt' downloaded successfully,192.168.1.10,James_T_Kirk,download,klingon_rituals.txt
2024/09/12 15:53:06.848,1,7747,4123,smbd,File 'romulan_intrigue.doc' uploaded successfully,192.168.1.15,Hikaru_Sulu,upload,romulan_intrigue.doc
2024/09/12 15:53:35.847,2,8864,7185,smbd,File 'vulcan_philosophy.doc' uploaded successfully,192.168.1.14,James_T_Kirk,upload,vulcan_philosophy.doc
2024/09/12 15:54:44.891,1,9171,8063,smbd,File 'stellar_navigation.xlsx' downloaded successfully,192.168.1.14,Hikaru_Sulu,download,stellar_navigation.xlsx
2024/09/12 15:57:50.997,3,9698,8589,smbd,File 'klingon_rituals.txt' uploaded successfully,192.168.1.14,Montgomery_Scott,upload,klingon_rituals.txt
2024/09/12 15:58:25.814,2,9750,5794,winbindd,File 'borg_cube_data.xlsx' viewed by user,192.168.1.18,Hikaru_Sulu,view,borg_cube_data.xlsx
2024/09/12 15:59:46.570,3,6281,5709,smbd,File 'vulcan_philosophy.doc' downloaded successfully,192.168.1.15,Hikaru_Sulu,download,vulcan_philosophy.doc
2024/09/12 16:00:57.909,3,2190,7468,nmbd,File 'stellar_navigation.xlsx' downloaded successfully,192.168.1.15,Hikaru_Sulu,download,stellar_navigation.xlsx
2024/09/12 16:01:57.869,2,6183,5193,smbd,File 'romulan_intrigue.doc' viewed by user,192.168.1.13,Leonard_McCoy,view,romulan_intrigue.doc
2024/09/12 16:03:15.580,1,5537,3260,smbd,File 'borg_cube_data.xlsx' downloaded successfully,192.168.1.10,James_T_Kirk,download,borg_cube_data.xlsx
2024/09/12 16:05:08.212,3,9788,4048,winbindd,File 'starfleet_orders.xlsx' edited by user,192.168.1.18,Montgomery_Scott,edit,starfleet_orders.xlsx
2024/09/12 16:05:11.874,2,4386,7835,smbd,File 'stellar_navigation.xlsx' edited by user,192.168.1.14,Worf,edit,stellar_navigation.xlsx
2024/09/12 16:07:34.611,2,3817,3972,nmbd,File 'delta_quadrant_exploration.doc' edited by user,192.168.1.11,Uhura,edit,delta_quadrant_exploration.doc
2024/09/12 16:09:09.593,2,9957,1789,winbindd,File 'vulcan_philosophy.doc' viewed by user,192.168.1.14,Pavel_Chekov,view,vulcan_philosophy.doc
2024/09/12 16:10:49.674,1,2105,1442,smbd,File 'starfleet_orders.xlsx' viewed by user,192.168.1.20,Pavel_Chekov,view,starfleet_orders.xlsx
2024/09/12 16:12:56.528,1,2240,2186,winbindd,File 'delta_quadrant_exploration.doc' viewed by user,192.168.1.19,Hikaru_Sulu,view,delta_quadrant_exploration.doc
2024/09/12 16:13:03.911,3,5238,9050,winbindd,File 'borg_cube_data.xlsx' uploaded successfully,192.168.1.14,Uhura,upload,borg_cube_data.xlsx
2024/09/12 16:13:11.832,3,6620,3833,winbindd,File 'captains_log.txt' downloaded successfully,192.168.1.15,Montgomery_Scott,download,captains_log.txt
2024/09/12 16:22:18.643,3,3385,3549,smbd,File 'delta_quadrant_exploration.doc' uploaded successfully,192.168.1.19,Spock,upload,delta_quadrant_exploration.doc
2024/09/12 16:22:46.736,1,4279,9192,smbd,File 'klingon_rituals.txt' edited by user,192.168.1.14,Hikaru_Sulu,edit,klingon_rituals.txt
2024/09/12 16:30:52.345,3,2813,8725,nmbd,File 'borg_cube_data.xlsx' viewed by user,192.168.1.20,Montgomery_Scott,view,borg_cube_data.xlsx
2024/09/12 16:32:43.271,2,7894,7316,nmbd,File 'delta_quadrant_exploration.doc' edited by user,192.168.1.10,Worf,edit,delta_quadrant_exploration.doc
2024/09/12 16:36:38.082,2,9580,3037,smbd,File 'romulan_intrigue.doc' edited by user,192.168.1.14,Uhura,edit,romulan_intrigue.doc
2024/09/12 16:36:45.842,2,1274,9256,smbd,File 'klingon_rituals.txt' edited by user,192.168.1.16,Leonard_McCoy,edit,klingon_rituals.txt
2024/09/12 16:37:15.433,3,5778,6991,winbindd,File 'vulcan_philosophy.doc' downloaded successfully,192.168.1.11,James_T_Kirk,download,vulcan_philosophy.doc
2024/09/12 16:45:58.775,2,9736,6329,nmbd,File 'vulcan_philosophy.doc' viewed by user,192.168.1.20,Spock,view,vulcan_philosophy.doc
2024/09/12 16:47:02.170,2,9919,6211,winbindd,File 'starfleet_orders.xlsx' uploaded successfully,192.168.1.11,Deanna_Troi,upload,starfleet_orders.xlsx
2024/09/12 16:49:59.947,2,1478,6123,smbd,File 'romulan_intrigue.doc' edited by user,192.168.1.16,Deanna_Troi,edit,romulan_intrigue.doc
2024/09/12 16:55:57.269,1,6878,7493,smbd,File 'romulan_intrigue.doc' downloaded successfully,192.168.1.15,Uhura,download,romulan_intrigue.doc
2024/09/12 16:57:00.665,3,5286,4548,smbd,File 'delta_quadrant_exploration.doc' viewed by user,192.168.1.15,Beverly_Crusher,view,delta_quadrant_exploration.doc
2024/09/12 16:58:26.678,3,9891,3040,winbindd,File 'enterprise_report.txt' downloaded successfully,192.168.1.11,Uhura,download,enterprise_report.txt
2024/09/12 16:58:31.160,2,1460,2159,smbd,File 'vulcan_philosophy.doc' uploaded successfully,192.168.1.17,Uhura,upload,vulcan_philosophy.doc
2024/09/12 17:04:12.812,2,4549,8756,nmbd,File 'starfleet_orders.xlsx' viewed by user,192.168.1.20,Worf,view,starfleet_orders.xlsx
2024/09/12 17:06:10.112,3,4205,4877,smbd,File 'klingon_rituals.txt' edited by user,192.168.1.14,Hikaru_Sulu,edit,klingon_rituals.txt
2024/09/12 17:06:44.010,3,1352,4538,nmbd,File 'delta_quadrant_exploration.doc' uploaded successfully,192.168.1.14,Pavel_Chekov,upload,delta_quadrant_exploration.doc
2024/09/12 17:07:54.274,2,3955,8866,nmbd,File 'starfleet_orders.xlsx' uploaded successfully,192.168.1.12,James_T_Kirk,upload,starfleet_orders.xlsx
2024/09/12 17:08:46.339,1,3997,9308,smbd,File 'starfleet_orders.xlsx' uploaded successfully,192.168.1.14,Deanna_Troi,upload,starfleet_orders.xlsx
2024/09/12 17:09:08.398,1,8403,2035,smbd,File 'romulan_intrigue.doc' edited by user,192.168.1.17,Montgomery_Scott,edit,romulan_intrigue.doc
2024/09/12 17:11:55.118,3,4165,2025,nmbd,File 'borg_cube_data.xlsx' downloaded successfully,192.168.1.10,Leonard_McCoy,download,borg_cube_data.xlsx
2024/09/12 17:12:28.423,1,2602,2033,winbindd,File 'delta_quadrant_exploration.doc' downloaded successfully,192.168.1.18,Leonard_McCoy,download,delta_quadrant_exploration.doc
2024/09/12 17:14:00.904,3,3295,7116,nmbd,File 'romulan_intrigue.doc' uploaded successfully,192.168.1.18,Beverly_Crusher,upload,romulan_intrigue.doc
2024/09/12 17:18:08.927,3,2600,9753,winbindd,File 'romulan_intrigue.doc' viewed by user,192.168.1.10,Beverly_Crusher,view,romulan_intrigue.doc
2024/09/12 17:20:06.968,2,5916,8770,smbd,File 'enterprise_report.txt' uploaded successfully,192.168.1.11,Deanna_Troi,upload,enterprise_report.txt
2024/09/12 17:21:09.644,2,2532,3394,smbd,File 'delta_quadrant_exploration.doc' viewed by user,192.168.1.11,Beverly_Crusher,view,delta_quadrant_exploration.doc
2024/09/12 17:26:50.818,2,4852,3139,winbindd,File 'stellar_navigation.xlsx' downloaded successfully,192.168.1.13,Beverly_Crusher,download,stellar_navigation.xlsx
2024/09/12 17:27:30.458,3,3643,6068,nmbd,File 'romulan_intrigue.doc' uploaded successfully,192.168.1.10,Pavel_Chekov,upload,romulan_intrigue.doc
2024/09/12 17:28:59.360,3,4026,1072,winbindd,File 'delta_quadrant_exploration.doc' viewed by user,192.168.1.17,Montgomery_Scott,view,delta_quadrant_exploration.doc
2024/09/12 17:30:46.759,1,7982,9307,smbd,File 'romulan_intrigue.doc' downloaded successfully,192.168.1.15,Leonard_McCoy,download,romulan_intrigue.doc
2024/09/12 17:30:51.353,2,3884,5037,nmbd,File 'stellar_navigation.xlsx' downloaded successfully,192.168.1.20,Uhura,download,stellar_navigation.xlsx
2024/09/12 17:36:22.126,3,8121,8137,smbd,File 'starfleet_orders.xlsx' edited by user,192.168.1.11,Deanna_Troi,edit,starfleet_orders.xlsx
2024/09/12 17:38:20.799,3,4537,4492,winbindd,File 'stellar_navigation.xlsx' edited by user,192.168.1.20,Pavel_Chekov,edit,stellar_navigation.xlsx
2024/09/12 17:38:34.983,2,6843,3101,nmbd,File 'captains_log.txt' uploaded successfully,192.168.1.11,Montgomery_Scott,upload,captains_log.txt
2024/09/12 17:38:40.431,1,7192,3599,winbindd,File 'captains_log.txt' downloaded successfully,192.168.1.12,Pavel_Chekov,download,captains_log.txt
2024/09/12 17:39:08.846,2,6519,7330,smbd,File 'vulcan_philosophy.doc' uploaded successfully,192.168.1.10,Pavel_Chekov,upload,vulcan_philosophy.doc
2024/09/12 17:39:36.434,1,5851,9606,smbd,File 'enterprise_report.txt' uploaded successfully,192.168.1.10,Pavel_Chekov,upload,enterprise_report.txt
2024/09/12 17:40:14.347,1,8791,1510,smbd,File 'delta_quadrant_exploration.doc' viewed by user,192.168.1.11,James_T_Kirk,view,delta_quadrant_exploration.doc
2024/09/12 17:41:31.909,3,4231,6586,nmbd,File 'captains_log.txt' downloaded successfully,192.168.1.18,Uhura,download,captains_log.txt
2024/09/12 17:41:49.143,2,7196,6077,winbindd,File 'stellar_navigation.xlsx' edited by user,192.168.1.20,Montgomery_Scott,edit,stellar_navigation.xlsx
2024/09/12 17:41:56.499,1,3811,2104,winbindd,File 'enterprise_report.txt' edited by user,192.168.1.18,Deanna_Troi,edit,enterprise_report.txt
2024/09/12 17:44:33.945,3,3783,5022,smbd,File 'klingon_rituals.txt' downloaded successfully,192.168.1.11,Uhura,download,klingon_rituals.txt
2024/09/12 17:44:51.529,1,6182,4000,winbindd,File 'delta_quadrant_exploration.doc' downloaded successfully,192.168.1.10,Deanna_Troi,download,delta_quadrant_exploration.doc
2024/09/12 17:45:31.748,3,9327,6714,winbindd,File 'borg_cube_data.xlsx' downloaded successfully,192.168.1.11,Worf,download,borg_cube_data.xlsx
2024/09/12 17:49:19.194,2,4491,5029,nmbd,File 'captains_log.txt' uploaded successfully,192.168.1.20,Hikaru_Sulu,upload,captains_log.txt
2024/09/12 17:49:34.257,3,2908,4483,winbindd,File 'delta_quadrant_exploration.doc' downloaded successfully,192.168.1.19,Montgomery_Scott,download,delta_quadrant_exploration.doc
2024/09/12 17:57:42.732,3,6623,1302,nmbd,File 'enterprise_report.txt' downloaded successfully,192.168.1.14,Hikaru_Sulu,download,enterprise_report.txt
2024/09/12 17:58:04.950,2,1731,3693,winbindd,File 'borg_cube_data.xlsx' edited by user,192.168.1.10,James_T_Kirk,edit,borg_cube_data.xlsx
2024/09/12 17:58:11.891,1,8118,9627,winbindd,File 'romulan_intrigue.doc' downloaded successfully,192.168.1.15,Deanna_Troi,download,romulan_intrigue.doc
2024/09/12 17:59:17.547,3,6994,2579,smbd,File 'enterprise_report.txt' downloaded successfully,192.168.1.14,Worf,download,enterprise_report.txt
2024/09/12 17:59:55.568,2,6539,6293,winbindd,File 'borg_cube_data.xlsx' uploaded successfully,192.168.1.13,Pavel_Chekov,upload,borg_cube_data.xlsx
